Date : 2025-05-19 13:46:10
Directory : c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter
Total : 217 files,  19146 codes, 53 comments, 1251 blanks, all 20450 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Frontend\src\Hooks\Comment                                                                                                                |          3 |         71 |          0 |         10 |         81 |
| Frontend\src\Hooks\Feed                                                                                                                   |          1 |         35 |          0 |          7 |         42 |
| Frontend\src\Hooks\Friend                                                                                                                 |          4 |        173 |          0 |         29 |        202 |
| Frontend\src\Hooks\FriendProfile                                                                                                          |          1 |         23 |          0 |          5 |         28 |
| Frontend\src\Hooks\Like                                                                                                                   |          3 |         87 |          0 |         16 |        103 |
| Frontend\src\Hooks\Post                                                                                                                   |          6 |        294 |          2 |         53 |        349 |
| Frontend\src\Hooks\Profile                                                                                                                |          1 |         64 |          0 |         14 |         78 |
| Frontend\src\Hooks\User                                                                                                                   |          1 |         65 |          0 |         11 |         76 |
| Frontend\src\Hooks\utils                                                                                                                  |          4 |        108 |          0 |         20 |        128 |
| Frontend\src\api                                                                                                                          |         26 |        335 |          0 |         72 |        407 |
| Frontend\src\api\Auth                                                                                                                     |          6 |         72 |          0 |         13 |         85 |
| Frontend\src\api\Comment                                                                                                                  |          3 |         40 |          0 |          5 |         45 |
| Frontend\src\api\Config                                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| Frontend\src\api\Friends                                                                                                                  |          6 |         85 |          0 |         28 |        113 |
| Frontend\src\api\GenreText                                                                                                                |          2 |         23 |          0 |          6 |         29 |
| Frontend\src\api\Like                                                                                                                     |          4 |         53 |          0 |          6 |         59 |
| Frontend\src\api\Post                                                                                                                     |          4 |         57 |          0 |         11 |         68 |
| Frontend\src\components                                                                                                                   |         33 |      2,930 |          6 |        346 |      3,282 |
| Frontend\src\components\Auth                                                                                                              |          4 |        243 |          0 |         28 |        271 |
| Frontend\src\components\Feed                                                                                                              |          6 |        769 |          6 |         93 |        868 |
| Frontend\src\components\Friends                                                                                                           |          5 |        486 |          0 |         58 |        544 |
| Frontend\src\components\Post                                                                                                              |          1 |        250 |          0 |         31 |        281 |
| Frontend\src\components\Profile                                                                                                           |          2 |        243 |          0 |         32 |        275 |
| Frontend\src\components\User                                                                                                              |          1 |        104 |          0 |         12 |        116 |
| Frontend\src\components\utils                                                                                                             |         14 |        835 |          0 |         92 |        927 |
| Frontend\src\components\utils (Files)                                                                                                     |          2 |        123 |          0 |         15 |        138 |
| Frontend\src\components\utils\Alerts                                                                                                      |          3 |        106 |          0 |         15 |        121 |
| Frontend\src\components\utils\Buttons                                                                                                     |          7 |        263 |          0 |         37 |        300 |
| Frontend\src\components\utils\Pop-ups                                                                                                     |          2 |        343 |          0 |         25 |        368 |
| Frontend\src\i18n                                                                                                                         |          2 |        170 |          0 |          2 |        172 |
| Frontend\src\pages                                                                                                                        |         10 |      1,456 |          2 |        168 |      1,626 |
| Frontend\src\pages (Files)                                                                                                                |          2 |        372 |          1 |         39 |        412 |
| Frontend\src\pages\Auth                                                                                                                   |          1 |         33 |          0 |          7 |         40 |
| Frontend\src\pages\Feed                                                                                                                   |          1 |        157 |          0 |         19 |        176 |
| Frontend\src\pages\Friends                                                                                                                |          2 |        434 |          0 |         42 |        476 |
| Frontend\src\pages\Home                                                                                                                   |          1 |        129 |          1 |         19 |        149 |
| Frontend\src\pages\Post                                                                                                                   |          2 |        198 |          0 |         26 |        224 |
| Frontend\src\pages\Profile                                                                                                                |          1 |        133 |          0 |         16 |        149 |
| Frontend\src\routes                                                                                                                       |          2 |         95 |          0 |         13 |        108 |
| Frontend\src\styles                                                                                                                       |          2 |        142 |          0 |          9 |        151 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\README.md                                                                 | Markdown       |         74 |          0 |         20 |         94 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\jest.config.mjs                                                           | JavaScript     |          6 |          0 |          0 |          6 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\package-lock.json                                                         | JSON           |      7,329 |          0 |          1 |      7,330 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\package.json                                                              | JSON           |         31 |          0 |          1 |         32 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250409152847_init\migration.sql                       | MS SQL         |         17 |          4 |          6 |         27 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250409153631_table_relation_genres_user\migration.sql | MS SQL         |         10 |          3 |          4 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250420132318_add_posts_table\migration.sql            | MS SQL         |         41 |         22 |         19 |         82 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250426173532_make_optional_fields\migration.sql       | MS SQL         |         13 |          4 |          5 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250513103606_created_table_likes\migration.sql        | MS SQL         |         11 |          5 |          6 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\migrations\20250516135442_add_table_comments\migration.sql         | MS SQL         |         11 |          3 |          4 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\prisma\schema.prisma                                                      | Prisma         |         82 |          0 |         14 |         96 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Comment\commentCreateController.js                        | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Comment\commentDeleteController.js                        | JavaScript     |         11 |          0 |          1 |         12 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Comment\commentGetByPostController.js                     | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\GenresText\genreTextGetAllController.js                   | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\GenresText\genreTextGetController.js                      | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likeDeleteController.js                              | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likeGetPostsByUserController.js                      | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likeGetUsersController.js                            | JavaScript     |         12 |          0 |          3 |         15 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Like\likePostController.js                                | JavaScript     |         11 |          0 |          2 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendProfileController.js                        | JavaScript     |         18 |          0 |          5 |         23 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipController.js                           | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipDeleteController.js                     | JavaScript     |         11 |          0 |          4 |         15 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipGetController.js                        | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\friendShipStatus.js                               | JavaScript     |         15 |          0 |          4 |         19 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\NetWork\pendingFriendshipController.js                    | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postDeleteController.js                             | JavaScript     |         11 |          0 |          4 |         15 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postGetAllController.js                             | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postGetAllUserController.js                         | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postGetController.js                                | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\Posts\postMakeController.js                               | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userDeleteController.js                              | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userGetAllController.js                              | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userGetByIdController.js                             | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userGetByNameController.js                           | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userLoginController.js                               | JavaScript     |         18 |          0 |          4 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userRegisterController.js                            | JavaScript     |         15 |          0 |          4 |         19 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\controllers\User\userUpdateController.js                              | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\middlewares\auth.js                                                   | JavaScript     |         17 |          0 |          7 |         24 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Comment\commentCreateRepository.js                       | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Comment\commentDeleteRepository.js                       | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Comment\commentGetByPostRepository.js                    | JavaScript     |         16 |          0 |          1 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\GenresText\genreTextGetAllRespository.js                 | JavaScript     |         16 |          0 |          2 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\GenresText\genreTextGetRepository.js                     | JavaScript     |         23 |          0 |          2 |         25 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likeDeleteRepository.js                             | JavaScript     |         16 |          0 |          2 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likeGetPostsByUserRepository.js                     | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likeGetUsersRepository.js                           | JavaScript     |         17 |          0 |          1 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Like\likePostRepository.js                               | JavaScript     |         24 |          0 |          3 |         27 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendProfileRepository.js                       | JavaScript     |         34 |          0 |          2 |         36 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipDeleteRepository.js                    | JavaScript     |         18 |          0 |          3 |         21 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipGetRepository.js                       | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipRepository.js                          | JavaScript     |         22 |          0 |          3 |         25 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\friendShipStatusRepository.js                    | JavaScript     |         26 |          0 |          3 |         29 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\NetWork\pendingFriendshipRepository.js                   | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postDeleteRepository.js                            | JavaScript     |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postGetAllRepository.js                            | JavaScript     |         59 |          0 |          1 |         60 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postGetAllUserRepository.js                        | JavaScript     |         38 |          0 |          1 |         39 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postGetRepository.js                               | JavaScript     |         15 |          0 |          1 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\Posts\postMakeRepository.js                              | JavaScript     |         17 |          0 |          1 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userDeleteRepository.js                             | JavaScript     |         19 |          0 |          7 |         26 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userGetAllRepository.js                             | JavaScript     |         30 |          0 |          4 |         34 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userGetByIdRepository.js                            | JavaScript     |         18 |          0 |          3 |         21 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userGetByNameRepository.js                          | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userLoginRepository.js                              | JavaScript     |         22 |          0 |          4 |         26 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userRegisterRepository.js                           | JavaScript     |         21 |          0 |          8 |         29 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\repositories\User\userUpdateRepository.js                             | JavaScript     |         43 |          0 |          9 |         52 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\api.js                                                         | JavaScript     |         14 |          0 |          6 |         20 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\auth.js                                                        | JavaScript     |         18 |          0 |          7 |         25 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\comment.js                                                     | JavaScript     |         10 |          0 |          6 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\friendShip.js                                                  | JavaScript     |         16 |          0 |          7 |         23 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\genreText.js                                                   | JavaScript     |          8 |          0 |          4 |         12 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\routes\like.js                                                        | JavaScript     |         12 |          0 |          6 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\server.js                                                             | JavaScript     |         33 |          0 |         11 |         44 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Comment\commentCreateService.js                              | JavaScript     |          7 |          0 |          1 |          8 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Comment\commentDeleteService.js                              | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Comment\commentGetByPostService.js                           | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\GenresText\genreTextGetAllService.js                         | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\GenresText\genreTextGetService.js                            | JavaScript     |         11 |          0 |          5 |         16 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likeDeleteService.js                                    | JavaScript     |         13 |          0 |          4 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likeGetPostsByUserService.js                            | JavaScript     |          9 |          0 |          3 |         12 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likeGetUsersService.js                                  | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Like\likePostService.js                                      | JavaScript     |         14 |          0 |          5 |         19 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendProfileService.js                              | JavaScript     |         17 |          1 |          6 |         24 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipDeleteService.js                           | JavaScript     |         17 |          0 |          6 |         23 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipGetService.js                              | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipService.js                                 | JavaScript     |         37 |          0 |          9 |         46 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\friendShipStatusService.js                           | JavaScript     |         24 |          0 |          8 |         32 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\NetWork\pendingFriendshipService.js                          | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postDeleteService.js                                   | JavaScript     |         19 |          0 |          6 |         25 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postGetAllService.js                                   | JavaScript     |          5 |          0 |          3 |          8 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postGetAllUserService.js                               | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postGetService.js                                      | JavaScript     |         12 |          0 |          5 |         17 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\Posts\postMakeService.js                                     | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userDeleteService.js                                    | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userGetAllService.js                                    | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userGetByIdService.js                                   | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userGetByNameService.js                                 | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userLoginService.js                                     | JavaScript     |         19 |          0 |          7 |         26 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userRegisterService.js                                  | JavaScript     |         11 |          0 |          7 |         18 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\services\User\userUpdateService.js                                    | JavaScript     |         15 |          0 |          8 |         23 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\tests\User\userLoginController.test.js                                | JavaScript     |         68 |          0 |         17 |         85 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\tests\User\userRegisterController.test.js                             | JavaScript     |         50 |          0 |         12 |         62 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\utils\generateTokenJWT.js                                             | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Backend\src\utils\prismaClient.js                                                 | JavaScript     |          3 |          0 |          3 |          6 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\README.md                                                                | Markdown       |         29 |          0 |         10 |         39 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\eslint.config.js                                                         | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\index.html                                                               | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\package-lock.json                                                        | JSON           |      3,353 |          0 |          1 |      3,354 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\package.json                                                             | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\App.jsx                                                              | JavaScript JSX |         16 |          0 |          6 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Auth\useAuthForm.js                                            | JavaScript     |         62 |          0 |         10 |         72 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Comment\useDeleteComments.js                                   | JavaScript     |         19 |          0 |          3 |         22 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Comment\useGetComments.js                                      | JavaScript     |         24 |          0 |          4 |         28 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Comment\usePostComments.js                                     | JavaScript     |         28 |          0 |          3 |         31 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Feed\useSearchBar.js                                           | JavaScript     |         35 |          0 |          7 |         42 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\FriendProfile\useFriendProfile.js                              | JavaScript     |         23 |          0 |          5 |         28 |
| c:\Users\julio\OneDrive\Área de Trabalho\Project_Letter\Frontend\src\Hooks\Friend\useFriendRequests.js                                    | JavaScript     |         43 |          0 |          7 |         50 |
